Country,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption)
Afghanistan,South Asia,3.131,7.718,0.526,52.880,0.509,0.104,0.871
Albania,Central and Eastern Europe,4.814,9.378,0.626,67.520,0.735,-0.025,0.883
Algeria,Middle East and North Africa,6.355,9.335,0.818,65.140,,,
Angola,Sub-Saharan Africa,3.795,9.017,0.755,54.600,0.375,-0.168,0.834
Argentina,Latin America and Caribbean,6.671,10.067,0.918,68.020,0.745,-0.164,0.854
Armenia,Commonwealth of Independent States,4.453,9.307,0.739,65.840,0.506,-0.218,0.920
Australia,North America and ANZ,7.289,10.772,0.924,72.600,0.923,0.319,0.442
Austria,Western Europe,6.950,10.882,0.899,71.960,0.885,0.118,0.567
Azerbaijan,Commonwealth of Independent States,5.252,9.607,0.799,64.360,0.733,-0.208,0.654
Bahrain,Middle East and North Africa,6.165,10.783,,67.420,,,
Bangladesh,South Asia,4.636,8.164,0.577,62.380,0.736,-0.098,0.789
Belarus,Commonwealth of Independent States,5.812,9.856,0.880,64.620,0.647,-0.048,0.682
Belgium,Western Europe,6.855,10.795,0.944,71.280,0.861,0.001,0.512
Belize,Latin America and Caribbean,5.956,8.883,0.757,62.220,0.874,0.022,0.782
Benin,Sub-Saharan Africa,3.347,7.998,0.506,52.820,0.776,-0.096,0.855
Bhutan,Southern Asia,4.939,9.167,0.880,59.900,0.834,0.268,0.650
Bolivia,Latin America and Caribbean,5.865,8.953,0.821,62.360,0.881,0.018,0.832
Bosnia and Herzegovina,Central and Eastern Europe,5.249,9.411,0.788,66.860,0.412,0.232,0.976
Botswana,Sub-Saharan Africa,4.031,9.756,0.859,56.020,0.791,-0.105,0.743
Brazil,Latin America and Caribbean,6.981,9.664,0.898,65.540,0.714,-0.115,0.710
Bulgaria,Central and Eastern Europe,4.438,9.838,0.886,66.100,0.576,-0.055,0.955
Burkina Faso,Sub-Saharan Africa,3.481,7.559,0.742,51.860,0.710,-0.004,0.801
Burundi,Sub-Saharan Africa,2.905,6.787,0.565,51.820,0.431,-0.059,0.808
Cambodia,Southeast Asia,3.883,8.121,0.693,60.020,0.938,0.239,0.843
Cameroon,Sub-Saharan Africa,4.240,8.120,0.778,49.900,0.795,-0.071,0.856
Canada,North America and ANZ,7.304,10.775,0.918,72.840,0.939,0.270,0.442
Chad,Sub-Saharan Africa,3.460,7.532,0.733,46.380,0.567,-0.070,0.881
Chile,Latin America and Caribbean,6.844,10.059,0.862,69.460,0.733,0.217,0.758
China,East Asia,5.196,9.386,0.820,68.240,,-0.217,
Colombia,Latin America and Caribbean,6.449,9.546,0.907,66.580,0.801,-0.090,0.887
Congo (Brazzaville),Sub-Saharan Africa,4.056,8.242,0.686,55.720,0.662,-0.110,0.808
Congo (Kinshasa),Sub-Saharan Africa,4.414,6.937,0.822,51.660,0.556,0.009,0.814
Costa Rica,Latin America and Caribbean,7.247,9.775,0.914,70.500,0.927,0.010,0.788
Croatia,Central and Eastern Europe,5.381,10.072,0.646,68.300,0.519,0.132,0.918
Cyprus,Western Europe,5.627,10.406,0.770,72.960,0.715,0.060,0.868
Czech Republic,Central and Eastern Europe,6.484,10.446,0.878,68.660,0.800,-0.168,0.897
Denmark,Western Europe,7.508,10.862,0.956,71.280,0.942,0.118,0.237
Dominican Republic,Latin America and Caribbean,5.387,9.582,0.891,64.680,0.905,-0.020,0.760
Ecuador,Latin America and Caribbean,5.946,9.399,0.831,67.440,0.719,-0.167,0.661
Egypt,Middle East and North Africa,4.885,9.245,0.619,60.640,0.578,-0.126,0.749
El Salvador,Latin America and Caribbean,5.857,8.986,0.798,65.000,0.778,-0.194,0.781
Estonia,Central and Eastern Europe,5.556,10.331,0.917,67.740,0.773,-0.153,0.652
Ethiopia,Sub-Saharan Africa,4.507,7.413,0.640,56.400,0.694,0.080,0.702
Finland,Western Europe,7.385,10.714,0.952,71.360,0.933,-0.001,0.265
France,Western Europe,6.467,10.674,0.878,73.000,0.803,-0.118,0.656
Gabon,Sub-Saharan Africa,3.918,9.644,0.829,57.520,0.607,-0.198,0.782
Georgia,Commonwealth of Independent States,4.288,9.414,0.558,65.040,0.720,-0.233,0.416
Germany,Western Europe,6.984,10.835,0.938,71.220,0.899,0.088,0.474
Ghana,Sub-Saharan Africa,3.860,8.450,0.651,55.620,0.677,0.001,0.913
Greece,Western Europe,4.756,10.257,0.832,71.740,0.369,-0.288,0.930
Guatemala,Latin America and Caribbean,6.536,8.980,0.834,63.540,0.843,0.108,0.804
Guinea,Sub-Saharan Africa,3.412,7.632,0.638,50.880,0.684,0.006,0.705
Haiti,Latin America and Caribbean,3.889,7.477,0.554,50.540,0.509,0.285,0.708
Honduras,Latin America and Caribbean,5.056,8.552,0.790,66.380,0.696,0.015,0.834
Hong Kong S.A.R. of China,Eastern Asia,5.458,10.940,0.834,,0.843,0.224,0.423
Hungary,Central and Eastern Europe,5.181,10.183,0.845,66.240,0.494,-0.150,0.855
India,South Asia,4.424,8.538,0.621,58.600,0.809,-0.026,0.832
Indonesia,Southeast Asia,5.597,9.190,0.905,61.280,0.719,0.408,0.970
Iran,Middle East and North Africa,4.682,9.476,0.644,64.860,0.767,0.241,0.640
Iraq,Middle East and North Africa,4.542,9.250,0.725,58.640,0.646,-0.001,0.726
Ireland,Western Europe,7.018,10.959,0.968,71.900,0.922,0.264,0.406
Israel,Middle East and North Africa,7.401,10.533,0.889,72.640,0.707,0.094,0.818
Italy,Western Europe,6.027,10.599,0.898,72.960,0.624,-0.065,0.920
